# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
#
# User-agent: ia_archiver
# Disallow: /
#

User-Agent: *
Disallow: /package/

User-Agent: *
Disallow: /package_visual/

User-Agent: *
Disallow: /*badge$

User-Agent: *
Disallow: api/v2/*

User-Agent: *
Disallow: api/v1/*

User-Agent: *
Disallow: /*.txt$

User-Agent: *
Disallow: /*.md$

User-Agent: *
Disallow: /*.LICENSE$

User-Agent: *
Disallow: /*.LICENSE-MIT$
